lat,lon,amplitude_1014kgm,year,month,day,hour,minute,second,lat2,lon2,Msurf,Region Number,ID
68.63,-32.94,1.97,1993,1,24,10,21,4,68.5,-33.5,5.1,1,E199301241021
65.23,-40.87,0.63,1993,7,26,12,26,40,65.75,-41.25,4.9,3,E199307261226
68.58,-32.9,0.75,1993,8,5,2,0,40,68.75,-32.75,4.9,1,E199308050200
68.66,-33.12,0.6,1993,8,24,2,56,0,67,-35,4.8,1,E199308240256
66.38,-37.72,0.35,1993,10,19,21,10,0,66.5,-37.5,4.8,2,E199310192110
68.66,-32.93,1.03,1993,11,30,7,33,52,67.5,-33.5,5,1,E199311300733
68.68,-32.93,1.18,1993,12,10,15,24,56,67.25,-34.25,5,1,E199312101524
68.62,-32.96,0.6,1994,3,31,0,7,4,68.5,-33.5,4.8,1,E199403310007
65.35,-41.03,0.58,1994,4,6,18,1,28,65.75,-41.25,4.8,3,E199404061801
65.23,-41.12,0.15,1994,8,16,8,58,48,65.25,-40.75,4.7,3,E199408160858
68.63,-32.88,1.09,1994,8,21,8,36,48,68.5,-33.5,5,1,E199408210836
71.92,-28.45,0.39,1994,8,21,9,46,56,72.5,-28.5,4.8,0,E199408210946
71.77,-51.9,0.3,1994,8,26,6,11,28,72.25,-51.25,4.9,6,E199408260611
68.65,-32.99,0.77,1994,11,26,4,11,4,69.25,-31.25,4.9,1,E199411260411
68.59,-32.78,0.17,1995,7,18,5,30,56,69,-31,4.9,1,E199507180530
68.62,-32.78,0.48,1995,7,24,23,3,52,67.25,-33.25,4.8,1,E199507242303
71.92,-29.58,0.65,1995,8,3,4,21,52,72.75,-28.75,4.9,0,E199508030421
68.63,-33.22,0.83,1995,9,4,0,25,12,69,-33,5,1,E199509040025
68.56,-32.9,0.71,1995,10,6,3,7,36,68,-38,4.9,1,E199510060307
68.64,-32.92,1.7,1995,11,8,22,20,32,70.5,-27.5,5,1,E199511082220
73.53,-54.76,0.4,1995,11,12,2,27,20,73.75,-56.25,4.7,5a,E199511120227
68.54,-32.97,1.34,1995,12,11,9,35,44,68.5,-31.5,5,1,E199512110935
68.55,-33.06,0.68,1996,1,28,16,14,8,68.25,-32.75,4.9,1,E199601281614
66.53,-38.44,0.4,1996,5,14,13,50,16,66.25,-38.25,4.8,2,E199605141350
68.76,-33.69,0.6,1996,6,26,18,29,28,68.25,-33.25,4.9,1,E199606261829
68.67,-33.05,1.02,1996,7,19,18,37,28,67.5,-33.5,4.9,1,E199607191837
66.25,-38.18,0.31,1996,7,25,23,26,8,66.25,-37.75,4.8,2,E199607252326
66.47,-38.1,0.28,1996,8,8,2,47,4,68,-38,4.7,2,E199608080247
68.6,-33.22,1.52,1996,10,4,22,4,48,69.25,-32.25,4.9,1,E199610042204
66.43,-38.18,0.52,1996,11,6,3,46,0,67.5,-38.5,4.8,2,E199611060346
66.47,-38.08,0.58,1996,11,30,13,35,44,65.75,-38.25,4.9,2,E199611301335
68.74,-32.93,1.09,1996,12,7,1,42,32,66.75,-34.25,5.1,1,E199612070142
68.63,-32.87,0.46,1997,3,16,14,52,40,68.25,-33.25,4.9,1,E199703161452
71.77,-51.6,0.47,1997,3,28,2,28,16,71.75,-51.25,4.9,6,E199703280228
68.72,-32.94,0.33,1997,4,7,7,0,32,68.25,-33.25,4.8,1,E199704070700
65.31,-41.16,0.32,1997,5,4,16,28,48,65.75,-40.25,4.8,3,E199705041628
68.56,-32.67,0.32,1997,7,15,6,54,48,69,-33,4.8,1,E199707150654
71.81,-29.17,0.45,1997,8,15,12,1,28,72.25,-30.25,4.9,0,E199708151201
68.65,-32.91,0.68,1997,8,20,13,28,40,68.75,-32.75,4.9,1,E199708201328
71.78,-51.63,0.63,1997,9,6,3,45,52,71.75,-52.25,5,6,E199709060345
68.64,-33.1,0.94,1997,9,12,3,59,20,69.25,-32.75,5,1,E199709120359
68.74,-33.36,0.73,1997,9,24,22,9,12,68.25,-33.25,4.9,1,E199709242209
66.37,-38.3,0.38,1997,10,1,17,41,28,67,-39,4.7,2,E199710011741
65.36,-41.2,0.21,1998,5,1,22,19,36,65.75,-40.75,4.7,3,E199805012219
66.4,-38.02,0.22,1998,6,3,15,9,28,66.5,-38.5,4.8,2,E199806031509
69.32,-50.08,0.46,1998,6,6,16,39,44,69.75,-49.75,4.9,7,E199806061639
69.34,-50.27,0.46,1998,6,11,0,18,56,69.75,-50.75,4.9,7,E199806110018
66.43,-38.08,0.34,1998,6,13,18,11,52,66.25,-38.25,4.8,2,E199806131811
69.14,-49.3,0.4,1998,6,29,15,16,56,69.5,-49.5,4.7,7,E199806291516
66.37,-38.02,0.31,1998,7,8,9,31,12,66.75,-38.25,4.8,2,E199807080931
69.32,-50.05,0.29,1998,7,21,6,30,16,69,-49,4.8,7,E199807210630
69.28,-49.3,0.27,1998,7,25,0,49,4,69,-49,4.7,7,E199807250049
69.29,-49.77,0.3,1998,7,28,0,37,28,69.5,-49.5,4.8,7,E199807280037
68.63,-32.75,0.24,1998,9,20,3,36,0,68.25,-33.75,4.7,1,E199809200336
68.92,-32.98,0.97,1998,10,13,22,12,48,68.75,-32.25,5,1,E199810132212
68.8,-33.06,0.72,1998,10,27,3,30,24,68.75,-32.75,5,1,E199810270330
68.74,-32.95,0.52,1999,1,22,14,0,48,68.25,-34.25,4.8,1,E199901221400
71.83,-51.54,0.64,1999,4,19,23,0,24,71.75,-51.25,4.9,6,E199904192300
71.81,-51.73,0.57,1999,4,21,3,49,36,69.25,-51.75,4.8,6,E199904210349
69.3,-49.63,0.59,1999,4,24,12,17,28,69.5,-50.5,4.9,7,E199904241217
69.2,-49.88,0.26,1999,5,2,23,16,24,69.75,-49.75,4.7,7,E199905022316
69.27,-49.63,0.28,1999,5,20,11,34,56,68.75,-49.75,4.8,7,E199905201134
69.32,-50.06,0.45,1999,6,9,14,49,4,70.5,-49.5,4.8,7,E199906091449
66.58,-38.23,0.34,1999,7,18,6,30,32,66.5,-38.5,4.8,2,E199907180630
69.28,-49.84,0.34,1999,8,14,14,4,56,68.75,-50.25,4.9,7,E199908141404
66.44,-38.03,0.39,1999,9,2,9,16,56,66.75,-38.25,4.8,2,E199909020916
68.66,-32.83,0.82,1999,10,8,9,34,56,68.25,-32.75,4.9,1,E199910080934
68.78,-33.7,0.45,1999,11,15,22,56,8,68.25,-32.75,4.8,1,E199911152256
68.61,-32.67,0.61,1999,11,15,23,6,16,68.25,-32.75,4.9,1,E199911152306
66.29,-38.8,0.34,1999,12,21,4,40,16,65.5,-37.5,4.7,2,E199912210440
68.62,-32.9,0.68,2000,3,3,14,41,12,69.25,-30.75,4.8,1,E200003031441
68.75,-33.49,0.6,2000,3,3,14,57,12,68.5,-35.5,4.9,1,E200003031457
68.7,-32.78,0.62,2000,6,12,9,37,4,69.5,-31.5,4.8,1,E200006120937
71.98,-28.32,0.45,2000,7,2,10,36,48,71.75,-28.75,4.8,0,E200007021036
68.61,-32.81,1.22,2000,7,21,19,2,40,67.75,-34.25,5,1,E200007211902
75.4,-58.14,0.45,2000,8,16,21,24,48,75.5,-59.5,4.9,4c,E200008162124
65.3,-41.32,0.41,2000,9,4,11,57,28,66.5,-41.5,4.8,3,E200009041157
66.28,-38.05,0.32,2000,9,15,7,4,32,66.25,-37.75,4.8,2,E200009150704
73.53,-55.33,0.56,2000,9,17,2,18,8,73.5,-56.5,4.8,5a,E200009170218
68.69,-32.94,0.63,2000,10,20,2,1,4,69,-33,4.9,1,E200010200201
66.42,-37.95,0.33,2001,2,7,5,36,8,65.75,-37.75,4.8,2,E200102070536
73.07,-54.65,0.33,2001,7,2,1,14,24,72.75,-54.25,4.7,5b,E200107020114
66.48,-37.96,0.35,2001,7,6,3,25,44,66.5,-38.5,4.8,2,E200107060325
75.84,-58.22,0.32,2001,8,11,6,27,28,75.75,-59.25,4.8,4c,E200108110627
68.67,-32.93,0.78,2001,9,3,13,1,12,68.5,-34.5,4.9,1,E200109031301
68.67,-33.05,0.55,2001,10,1,16,37,36,68.75,-33.75,4.9,1,E200110011637
73.15,-54.21,0.21,2001,10,24,17,24,56,72.5,-54.5,4.6,5b,E200110241724
68.59,-33.03,1.15,2001,11,29,2,46,40,67.75,-32.25,5,1,E200111290246
68.69,-32.98,0.48,2001,12,20,7,27,4,69,-27,4.8,1,E200112200727
71.81,-51.77,0.32,2001,12,21,3,13,36,72.75,-53.75,4.8,6,E200112210313
66.45,-38.36,0.27,2001,12,26,19,39,52,66.25,-38.75,4.7,2,E200112261939
68.61,-32.78,0.87,2001,12,28,17,19,36,68.75,-33.25,5,1,E200112281719
68.62,-33.04,0.78,2002,2,27,15,43,4,69.5,-30.5,4.9,1,E200202271543
68.65,-33,0.76,2002,4,4,22,49,4,68.75,-33.25,4.9,1,E200204042249
66.44,-38.22,0.29,2002,4,19,21,50,8,67.25,-38.25,4.7,2,E200204192150
66.44,-38.3,0.35,2002,5,1,10,13,44,66.25,-38.25,4.8,2,E200205011013
66.4,-38.2,0.25,2002,5,12,18,6,24,66.75,-38.75,4.7,2,E200205121806
66.44,-38.21,0.27,2002,6,8,4,31,44,66.25,-38.25,4.7,2,E200206080431
66.5,-38.05,0.22,2002,6,8,18,2,16,66.25,-38.25,4.7,2,E200206081802
73.13,-54.25,0.47,2002,6,18,22,2,8,73.25,-57.25,4.8,5b,E200206182202
73.12,-54.52,0.45,2002,7,14,5,18,32,73,-55,4.8,5b,E200207140518
75.54,-58.26,0.29,2002,7,19,0,42,16,75,-57,4.7,4c,E200207190042
66.38,-38.34,0.3,2002,8,3,10,13,4,66.75,-38.25,4.8,2,E200208031013
68.8,-33.53,0.36,2002,9,20,2,0,16,68.5,-33.5,4.9,1,E200209200200
68.68,-33.15,0.38,2002,9,26,3,46,16,69,-33,4.8,1,E200209260346
76.03,-59.44,0.29,2002,10,2,22,25,44,76.5,-63.5,4.8,4b,E200210022225
75.53,-57.83,0.35,2002,11,14,12,50,56,75.75,-59.25,4.8,4c,E200211141250
68.68,-33.32,0.69,2003,2,3,21,44,0,68.5,-32.5,5,1,E200302032144
71.89,-51.21,0.39,2003,2,17,19,30,40,71.5,-52.5,4.8,6,E200302171930
75.92,-59.71,0.42,2003,3,10,21,17,36,75.5,-57.5,4.9,4b,E200303102117
75.64,-58.08,0.31,2003,3,26,9,21,4,75.75,-57.75,4.7,4c,E200303260921
71.81,-51.92,0.41,2003,4,1,8,29,44,71,-53,4.8,6,E200304010829
72.16,-28.65,0.55,2003,7,26,4,41,44,72.25,-28.75,4.8,0,E200307260441
66.3,-38.43,0.46,2003,8,3,23,40,40,66.25,-37.75,4.9,2,E200308032340
68.68,-33,0.41,2003,8,5,14,0,24,68.5,-33.5,4.8,1,E200308051400
68.47,-32.88,0.64,2003,8,13,8,51,12,68.25,-34.75,5,1,E200308130851
74.9,-56.18,0.28,2003,8,14,23,30,24,75,-57,4.7,4e,E200308142330
75.45,-58.1,0.32,2003,8,30,5,49,28,75.75,-58.75,4.7,4c,E200308300549
76.04,-59.81,0.43,2003,9,20,20,31,20,75.75,-60.25,4.8,4b,E200309202031
68.6,-32.97,0.36,2003,9,24,1,1,12,69.25,-32.25,4.8,1,E200309240101
68.69,-33.09,0.81,2003,9,24,1,32,0,69.25,-32.75,5,1,E200309240132
66.49,-38.52,0.42,2003,10,2,9,7,4,67.25,-37.25,4.8,2,E200310020907
68.56,-32.85,1.11,2003,10,5,3,7,52,68.5,-33.5,5,1,E200310050307
66.37,-38.38,0.56,2003,10,12,21,12,40,66.5,-38.5,4.9,2,E200310122112
68.75,-32.87,0.52,2003,10,18,16,10,56,68.5,-33.5,5,1,E200310181610
75.99,-59.24,0.35,2003,10,19,9,23,44,76.25,-60.75,4.8,4b,E200310190923
66.4,-38.24,0.43,2003,11,9,4,17,52,66.25,-38.25,4.8,2,E200311090417
75.87,-60,0.23,2004,1,7,14,37,4,75.75,-58.75,4.7,4b,E200401071437
67.87,-33.51,0.2,2004,1,27,6,15,52,68.25,-33.75,4.7,11,E200401270615
66.37,-38.54,0.21,2004,3,16,14,1,36,66.5,-38.5,4.6,2,E200403161401
73.56,-54.35,0.12,2004,4,11,4,7,36,73,-55,4.6,5a,E200404110407
66.43,-38.06,0.5,2004,5,26,12,0,16,66.25,-38.75,4.8,2,E200405261200
75.55,-58.34,0.32,2004,6,3,4,38,48,75.75,-59.25,4.8,4c,E200406030438
66.44,-38.42,0.7,2004,6,25,5,58,56,66.5,-38.5,4.9,2,E200406250558
66.51,-38.84,0.32,2004,6,25,6,5,28,66.25,-38.75,4.9,2,E200406250605
71.83,-51.58,0.33,2004,7,2,6,15,20,71.25,-51.75,4.8,6,E200407020615
66.38,-38.18,0.28,2004,7,6,10,15,12,66.25,-38.25,4.8,2,E200407061015
66.31,-38.3,0.27,2004,7,6,10,22,48,65.75,-37.75,4.7,2,E200407061022
66.45,-38.98,0.44,2004,7,21,12,33,36,66.75,-38.25,4.8,2,E200407211233
68.61,-32.84,0.29,2004,8,1,9,27,4,69,-33,4.8,1,E200408010927
66.41,-38.26,0.36,2004,8,11,7,22,40,66.75,-39.25,4.8,2,E200408110722
72.01,-28.6,0.6,2004,8,12,13,8,8,72.75,-29.75,4.9,0,E200408121308
66.4,-38.15,0.37,2004,8,13,19,34,0,66.25,-38.25,4.9,2,E200408131934
75.71,-58.16,0.39,2004,8,22,14,9,44,75.75,-57.25,4.7,4c,E200408221409
76.07,-59.39,0.33,2004,8,26,17,0,8,75.75,-58.25,4.8,4b,E200408261700
68.67,-33.2,0.33,2004,9,20,5,11,4,68.5,-33.5,4.8,1,E200409200511
73.06,-54.46,0.35,2004,9,26,7,46,16,72.75,-54.25,4.8,5b,E200409260746
68.67,-33.27,0.74,2004,11,1,16,39,12,69.25,-32.25,5,1,E200411011639
66.45,-38.16,0.29,2004,11,2,22,6,40,67,-37,4.8,2,E200411022206
75.92,-59.74,0.43,2004,11,20,7,29,28,75.75,-60.75,4.9,4b,E200411200729
75.98,-59.84,0.37,2004,11,24,3,44,24,76.25,-60.75,4.8,4b,E200411240344
68.74,-33.53,0.3,2004,11,24,20,55,12,69.5,-33.5,4.7,1,E200411242055
76.09,-59.51,0.43,2004,12,16,14,53,12,76.25,-61.75,4.8,4b,E200412161453
75.99,-59.6,0.37,2004,12,30,17,6,0,76.25,-60.75,4.8,4b,E200412301706
75.63,-57.88,0.49,2005,1,2,7,26,8,75.5,-59.5,4.8,4c,E200501020726
68.69,-33.22,1,2005,1,12,20,39,12,68.75,-33.25,5.1,1,E200501122039
66.53,-38.49,0.84,2005,2,11,6,55,20,66.75,-38.75,5,2,E200502110655
66.5,-38.42,0.59,2005,2,19,13,29,28,66.5,-38.5,4.8,2,E200502191329
68.65,-32.6,0.35,2005,3,20,8,5,4,68.5,-32.5,4.8,1,E200503200805
66.42,-38.01,0.39,2005,4,5,13,3,28,66.5,-38.5,4.9,2,E200504051303
68.81,-32.92,0.45,2005,4,6,16,41,20,68.75,-32.75,4.9,1,E200504061641
66.48,-38.72,0.51,2005,4,23,2,10,8,66.75,-37.75,5,2,E200504230210
68.68,-33.07,0.49,2005,4,26,6,13,28,68.25,-33.75,4.8,1,E200504260613
66.44,-38.04,0.52,2005,5,12,17,23,20,67.25,-37.25,5,2,E200505121723
66.47,-38.22,0.68,2005,5,12,19,16,56,66.25,-38.25,4.9,2,E200505121916
75.91,-59.95,0.4,2005,6,11,16,10,48,76.25,-61.75,4.8,4b,E200506111610
66.52,-38.54,0.43,2005,6,16,13,57,44,66.5,-39.5,4.9,2,E200506161357
66.39,-38.3,0.51,2005,7,11,21,53,20,66.25,-39.25,4.8,2,E200507112153
71.81,-51.77,0.5,2005,7,17,2,30,56,71.5,-51.5,4.8,6,E200507170230
65.24,-41.48,0.37,2005,7,28,0,45,4,65.25,-41.25,4.8,3,E200507280045
72.01,-28.45,0.43,2005,7,28,12,22,40,72.25,-27.75,4.8,0,E200507281222
69.32,-49.59,0.41,2005,7,30,20,28,56,69.25,-49.25,4.8,7,E200507302028
71.9,-28.38,0.37,2005,8,2,13,28,40,72.25,-29.75,4.8,0,E200508021328
72.89,-54.23,0.26,2005,8,3,0,58,0,73.5,-53.5,4.7,5b,E200508030058
66.42,-38.29,0.5,2005,8,11,6,1,36,66.75,-38.75,4.9,2,E200508110601
66.42,-38.21,0.23,2005,8,11,6,40,0,65.25,-38.25,4.7,2,E200508110640
77.62,-66.78,0.39,2005,8,12,19,30,56,77.5,-66.5,4.8,4a,E200508121930
66.46,-38.27,0.48,2005,8,14,3,33,12,65.75,-38.25,4.9,2,E200508140333
69.22,-49.68,0.39,2005,8,16,0,56,40,69.75,-49.75,4.8,7,E200508160056
76.03,-59.46,0.46,2005,8,18,1,39,4,76.25,-60.75,4.8,4b,E200508180139
66.39,-38.27,0.25,2005,8,20,7,54,40,67.5,-38.5,4.7,2,E200508200754
67.74,-33.14,0.16,2005,9,18,15,1,52,69.5,-34.5,4.7,11,E200509181501
68.61,-33.16,0.8,2005,9,20,10,7,44,69.5,-32.5,5,1,E200509201007
74.64,-56.46,0.35,2005,10,10,20,15,12,75.25,-56.75,4.8,4e,E200510102015
68.76,-33.19,0.55,2006,2,13,20,29,52,70.25,-30.75,4.8,1,S200602132029X
68.72,-33.19,0.56,2006,2,28,22,44,32,69,-33,4.8,1,S200602282244X
65.28,-41.47,0.27,2006,3,4,23,5,20,65.75,-41.25,4.7,3,S200603042305X
65.26,-41.28,0.36,2006,4,29,11,39,12,65.25,-41.25,4.8,3,S200604291139X
71.81,-51.98,0.41,2006,5,1,6,44,32,72.25,-52.75,4.9,6,S200605010644X
69.31,-49.89,0.24,2006,6,24,10,48,32,69.25,-49.75,4.7,7,S200606241048X
65.32,-41.27,0.36,2006,7,10,18,13,36,65.25,-40.75,4.8,3,S200607101813X
68.75,-33.21,0.15,2006,7,16,3,15,28,69,-31,4.6,1,S200607160315X
71.86,-51.56,0.25,2006,7,16,6,41,52,73.25,-53.25,4.7,6,S200607160641X
69.22,-49.55,0.3,2006,7,25,4,51,44,68.75,-49.75,4.7,7,S200607250451X
77.49,-66.11,0.27,2006,8,10,18,45,20,77.5,-65.5,4.8,4a,S200608101845X
66.48,-38.19,0.32,2006,8,23,17,19,28,65.75,-37.75,4.7,2,S200608231719X
70.56,-28.44,0.31,2006,8,28,7,55,4,69.5,-25.5,4.6,8,S200608280755X
76.05,-59.78,0.72,2006,9,10,4,20,16,77.75,-57.25,4.9,4b,S200609100420X
76.07,-59.41,0.37,2006,10,9,4,3,12,76.5,-60.5,4.8,4b,S200610090403X
76.1,-59.49,0.35,2006,10,14,7,23,20,76,-58,4.8,4b,S200610140723X
75.55,-58.11,0.28,2006,11,5,9,13,4,75.75,-58.25,4.7,4c,S200611050913X
68.64,-33.12,0.58,2006,11,28,10,55,44,68.75,-32.75,4.9,1,S200611281055X
74.6,-56.39,0.2,2006,12,19,16,57,44,74.75,-57.75,4.8,4e,S200612191657X
66.31,-38.09,0.31,2007,4,22,8,55,4,66.25,-38.25,4.7,2,S200704220855X
76.06,-59.91,0.45,2007,4,23,21,56,56,75.25,-58.25,4.8,4b,S200704232156X
77.71,-66.28,0.26,2007,5,30,2,57,12,77.5,-63.5,4.7,4a,S200705300257X
76.01,-59.81,0.38,2007,6,9,5,16,56,75.75,-60.75,4.8,4b,S200706090516X
69.35,-49.78,0.48,2007,7,4,16,55,20,69.25,-49.75,4.9,7,S200707041655X
66.36,-38.35,0.48,2007,7,9,1,8,16,66.25,-37.25,4.8,2,S200707090108X
66.44,-38.29,0.28,2007,7,9,2,42,8,66.75,-38.25,4.7,2,S200707090242X
74.61,-56.08,0.18,2007,7,9,5,31,12,75,-57,4.6,4e,S200707090531X
68.65,-33.17,0.35,2007,7,20,0,36,16,69.25,-33.25,4.7,1,S200707200036X
75.94,-59.86,0.63,2007,7,24,23,3,12,77.25,-60.75,4.9,4b,S200707242303X
66.47,-38.49,0.35,2007,7,26,22,42,48,66.5,-38.5,4.7,2,S200707262242X
71.83,-51.55,0.24,2007,8,3,19,25,12,72.25,-52.25,4.8,6,S200708031925X
66.4,-38.34,0.44,2007,8,13,20,37,52,66.25,-38.75,4.8,2,S200708132037X
74.63,-56.21,0.43,2007,8,25,9,19,4,75.25,-56.75,4.9,4e,S200708250919X
71.83,-51.13,0.18,2007,9,11,22,42,0,70.25,-50.75,4.6,6,S200709112242X
74.62,-56.19,0.29,2007,10,13,5,55,12,74.75,-56.75,4.8,4e,S200710130555X
66.49,-38.33,0.73,2007,11,21,18,4,56,66.25,-38.75,5,2,S200711211804X
68.72,-33.41,0.36,2007,11,24,0,8,56,68.5,-33.5,4.8,1,S200711240008X
66.33,-38.33,0.96,2007,11,24,12,54,32,66.5,-38.5,4.9,2,S200711241254X
